run_idx,start_idx,end_idx,skip_range,search_skip_layers,total_skip_layers,l2_mean,l2_max,l2_std,value_diff_mean,value_diff_max,anomalies,has_nan,has_inf,has_extremes,always_exclude_layers,always_include_layers
65,0,22,0-22,23,23,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
66,0,23,0-23,24,24,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
67,0,24,0-24,25,25,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
68,0,25,0-25,26,26,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
69,0,26,0-26,27,27,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
70,1,1,1-1,1,1,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
71,1,2,1-2,2,2,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
72,1,3,1-3,3,3,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
73,1,4,1-4,4,4,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
74,1,5,1-5,5,5,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
75,1,6,1-6,6,6,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
76,1,7,1-7,7,7,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
77,1,8,1-8,8,8,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
78,1,9,1-9,9,9,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
79,1,10,1-10,10,10,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
80,1,11,1-11,11,11,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
81,1,12,1-12,12,12,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
82,1,13,1-13,13,13,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
83,1,14,1-14,14,14,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
84,1,15,1-15,15,15,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
85,1,16,1-16,16,16,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
86,1,17,1-17,17,17,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
87,1,18,1-18,18,18,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
88,1,19,1-19,19,19,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
89,1,20,1-20,20,20,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
90,1,21,1-21,21,21,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
91,1,22,1-22,22,22,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
92,1,23,1-23,23,23,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
93,1,24,1-24,24,24,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
94,1,25,1-25,25,25,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
95,1,26,1-26,26,26,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
96,1,27,1-27,27,27,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
97,2,8,2-8,7,7,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
98,2,19,2-19,18,18,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
99,2,28,2-28,27,27,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
100,3,13,3-13,11,11,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
101,3,19,3-19,17,17,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
102,3,28,3-28,26,26,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
103,4,13,4-13,10,10,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
104,4,16,4-16,13,13,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
105,4,24,4-24,21,21,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
106,4,28,4-28,25,25,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
107,5,14,5-14,10,10,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
108,5,16,5-16,12,12,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
109,5,19,5-19,15,15,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
110,5,24,5-24,20,20,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
111,5,27,5-27,23,23,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
112,5,28,5-28,24,24,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
113,6,16,6-16,11,11,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
114,6,18,6-18,13,13,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
115,6,19,6-19,14,14,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
116,7,30,7-30,24,24,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
117,8,17,8-17,10,10,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
118,9,20,9-20,12,12,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
119,13,30,13-30,18,18,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
120,14,30,14-30,17,17,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
121,15,30,15-30,16,16,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
122,16,30,16-30,15,15,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
123,17,30,17-30,14,14,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
124,18,26,18-26,9,9,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
125,18,30,18-30,13,13,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
126,19,30,19-30,12,12,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
127,20,30,20-30,11,11,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
128,21,30,21-30,10,10,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
129,22,30,22-30,9,9,0.012544922956408062,0.028810746350824867,0.008821035045205023,0.003938949368014011,0.01568627450980392,False,False,False,False,,
130,6,24,6-24,19,19,0.012603201465742469,0.028810746350824867,0.008832882011701224,0.0039851678565590905,0.01568627450980392,False,False,False,False,,
131,10,14,10-14,5,5,0.012612342524383853,0.04259524761330291,0.014291188340541265,0.003160905020251878,0.023529411764705854,False,False,False,False,,
132,3,9,3-9,7,7,0.012623222486852692,0.028810746350824867,0.00883756912085066,0.003992670856268857,0.01568627450980392,False,False,False,False,,
133,0,27,0-27,28,28,0.012624219270259241,0.028810746350824867,0.008874829608562593,0.004022232682828635,0.01568627450980392,False,False,False,False,,
134,2,10,2-10,9,9,0.012649767636907174,0.02895570424165959,0.007830368277589926,0.00364110523006748,0.01568627450980392,False,False,False,False,,
135,2,21,2-21,20,20,0.012674793271218392,0.03401940521913712,0.010161428200399666,0.00378411243232516,0.023529411764705854,False,False,False,False,,
136,7,23,7-23,17,17,0.012679102216601106,0.028810746350824867,0.00885231503433743,0.0040388893448139365,0.01568627450980392,False,False,False,False,,
137,8,28,8-28,21,21,0.012691091887097378,0.028810746350824867,0.008801784995088114,0.004031386345104169,0.01568627450980392,False,False,False,False,,
138,2,15,2-15,14,14,0.012716280622514274,0.028810746350824867,0.008596548349329625,0.00398516785655909,0.01568627450980392,False,False,False,False,,
139,9,14,9-14,6,6,0.01276489370230954,0.04284793245034043,0.012965739119861024,0.003030769214302053,0.023529411764705854,False,False,False,False,,
140,24,28,24-28,5,5,0.012967842987035154,0.038076157475866124,0.01455941824090485,0.00357335375900401,0.023529411764705854,False,False,False,False,,
141,25,30,25-30,6,6,0.012970748081039447,0.03385272246255266,0.01004958122736504,0.003984259367089935,0.023529411764705854,False,False,False,False,,
142,16,22,16-22,7,7,0.013014831319029495,0.0359962111563999,0.00984293555046862,0.003175302034962211,0.026399579943649387,False,False,False,False,,
143,9,28,9-28,20,20,0.013062490573482109,0.028810746350824867,0.008829213770821959,0.004123823322194326,0.01568627450980392,False,False,False,False,,
144,13,20,13-20,8,8,0.01314575330828666,0.02612001378877787,0.008645138981677465,0.003845203118751834,0.019799684957737096,False,False,False,False,,
145,10,17,10-17,8,8,0.013175169970374035,0.03385272246255266,0.010054556758360087,0.004102114634695514,0.023529411764705854,False,False,False,False,,
146,11,14,11-14,4,4,0.013185391969686145,0.03468467877898745,0.011570688113955958,0.003280377812731071,0.021995798396904354,False,False,False,False,,
147,3,11,3-11,9,9,0.013189946753038743,0.029006416852634616,0.007913608220660567,0.003965810112141434,0.01568627450980392,False,False,False,False,,
148,25,25,25-25,1,1,0.013190257316301149,0.03284890993386604,0.011897805354351872,0.002857851286329314,0.023529411764705854,False,False,False,False,,
149,5,18,5-18,14,14,0.013194994987822187,0.030342961877207007,0.009330211643484623,0.003744880490210168,0.021995798396904354,False,False,False,False,,
150,10,10,10-10,1,1,0.013196756128118426,0.026818124372973626,0.008340285740115265,0.0027066064315191163,0.019799684957737096,False,False,False,False,,
151,11,13,11-13,3,3,0.01326435367934152,0.0631899294918646,0.01965425120292271,0.002517123116729771,0.06274509803921569,False,False,False,False,,
152,14,22,14-22,9,9,0.013298599443585439,0.028810746350824867,0.00792951638302176,0.00404661743761078,0.01568627450980392,False,False,False,False,,
153,2,11,2-11,10,10,0.013334880756236402,0.034170118731970574,0.010158338714373643,0.004256601433477226,0.023529411764705854,False,False,False,False,,
154,9,25,9-25,17,17,0.013369909829647112,0.028810746350824867,0.007866135590376553,0.004056804635619591,0.01568627450980392,False,False,False,False,,
155,2,18,2-18,17,17,0.013385237377243743,0.028810746350824867,0.0096111903234992,0.00415428550720755,0.01808823569225715,False,False,False,False,,
156,8,8,8-8,1,1,0.01351480898009924,0.042405927400866086,0.014841763775279872,0.0032110588257265697,0.023529411764705854,False,False,False,False,,
157,8,19,8-19,12,12,0.013625181544768734,0.024166089822200122,0.006391002493302087,0.003921408602534663,0.014663865597936199,False,False,False,False,,
158,11,17,11-17,7,7,0.01373552269989406,0.042727839081514805,0.012042704943469427,0.003915039803735305,0.023529411764705854,False,False,False,False,,
159,16,18,16-18,3,3,0.013884930958914481,0.06038363161452558,0.01831619045316404,0.0032067314638747645,0.0549019607843137,False,False,False,False,,
160,4,12,4-12,9,9,0.014088294425337902,0.028988552705933434,0.009975226752902005,0.004233842326111827,0.0235294117647058,False,False,False,False,,
161,10,11,10-11,2,2,0.014148522316387795,0.036771322632612444,0.01398860778810256,0.0036829807292037887,0.023529411764705854,False,False,False,False,,
162,14,16,14-16,3,3,0.014192107912215625,0.02923282455393206,0.009792401789567182,0.003272892321412725,0.021995798396904354,False,False,False,False,,
163,6,22,6-22,17,17,0.014194896702886149,0.028810746350824867,0.007447816173743589,0.004174659903225167,0.01568627450980392,False,False,False,False,,
164,8,23,8-23,16,16,0.014371486507873225,0.028810746350824867,0.01015663003778943,0.004394781704736717,0.023529411764705854,False,False,False,False,,
165,9,12,9-12,4,4,0.014407297911815026,0.04284793245034043,0.012383979028322311,0.0036278586779557483,0.023529411764705854,False,False,False,False,,
166,24,30,24-30,7,7,0.014427491017631862,0.028810746350824867,0.007442160588714854,0.004284087425648924,0.01568627450980392,False,False,False,False,,
167,23,30,23-30,8,8,0.01445508886297904,0.028810746350824867,0.007444865850996747,0.004330305914194003,0.01568627450980392,False,False,False,False,,
168,23,29,23-29,7,7,0.014576957304277592,0.04477144651702905,0.012987213312422499,0.004164281379380094,0.03137254901960779,False,False,False,False,,
169,19,25,19-25,7,7,0.014605414844233049,0.042405927400866086,0.012116799520902232,0.0035248174525617897,0.023529411764705854,False,False,False,False,,
170,9,27,9-27,19,19,0.014767207815242146,0.040226263139192774,0.011752327649807678,0.004457656853838852,0.023529411764705854,False,False,False,False,,
171,12,16,12-16,5,5,0.014777783824538818,0.042727839081514805,0.011442884400444156,0.0043904462230736725,0.023529411764705854,False,False,False,False,,
172,8,25,8-25,18,18,0.014795576582472688,0.028810746350824867,0.006245188096086894,0.004437765146706595,0.01568627450980392,False,False,False,False,,
173,4,7,4-7,4,4,0.014886523160681217,0.03434765684686981,0.010840142911156092,0.003787021098409673,0.03299947492956201,False,False,False,False,,
174,11,30,11-30,20,20,0.014956597788228485,0.028810746350824867,0.007616780015701944,0.004499423564842461,0.01568627450980392,False,False,False,False,,
175,29,29,29-29,1,1,0.014972706750655335,0.07949185025334984,0.025442307763204997,0.002372198893214202,0.07843137254901955,False,False,False,False,,
176,4,4,4-4,1,1,0.014974892686582263,0.04284793245034043,0.013771073366669455,0.0034121974081467716,0.023529411764705854,False,False,False,False,,
177,1,29,1-29,29,29,0.015013513189966167,0.028810746350824867,0.010716976661818535,0.004454771948043094,0.023529411764705854,False,False,False,False,,
178,10,29,10-29,20,20,0.015051408429546814,0.03385272246255266,0.00762601611640119,0.004050210125378975,0.023529411764705854,False,False,False,False,,
179,6,9,6-9,4,4,0.015111656583813325,0.04284793245034043,0.014113785643225286,0.003834799582545015,0.03137254901960773,False,False,False,False,,
180,19,23,19-23,5,5,0.01532596093889272,0.04284793245034043,0.017331882185300646,0.003909704540669224,0.036659663994840774,False,False,False,False,,
181,9,15,9-15,7,7,0.015488260572257906,0.0450181032356857,0.013420139364071725,0.004132276705355029,0.036176471384514186,False,False,False,False,,
182,4,10,4-10,7,7,0.015554598699098615,0.048252652171741184,0.01624638030269158,0.003220545765889114,0.04823529517935243,False,False,False,False,,
183,7,15,7-15,9,9,0.015657058206951808,0.037137487011469926,0.011192066252881076,0.004518038508033094,0.03299947492956201,False,False,False,False,,
184,18,25,18-25,8,8,0.015797760792733317,0.029830511690138197,0.008997556874371732,0.0031347951912587815,0.02932773119587251,False,False,False,False,,
185,18,22,18-22,5,5,0.015835992133078375,0.04258722040220269,0.01242371715677059,0.0036975771906743236,0.026399579943649387,False,False,False,False,,
186,2,9,2-9,8,8,0.01584487044936425,0.028810746350824867,0.008440560369072385,0.004410370438436324,0.026399579943649498,False,False,False,False,,
187,13,27,13-27,15,15,0.01584487044936425,0.028810746350824867,0.008440560369072385,0.004410370438436324,0.026399579943649498,False,False,False,False,,
188,11,22,11-22,12,12,0.015857117350899074,0.028810746350824867,0.005259264074738615,0.004889662784469124,0.01568627450980392,False,False,False,False,,
189,2,25,2-25,24,24,0.01586635861106717,0.0314862315468738,0.011497087035017957,0.004783987388630103,0.0235294117647058,False,False,False,False,,
190,2,6,2-6,5,5,0.015925995014620657,0.028810746350824867,0.008276122319929509,0.003931230026934213,0.023529411764705854,False,False,False,False,,
191,14,27,14-27,14,14,0.015929842704879488,0.028810746350824867,0.008549112016898704,0.0045180385080330916,0.026399579943649498,False,False,False,False,,
192,10,15,10-15,6,6,0.01596654974531661,0.04284793245034043,0.01570652039300062,0.004669399055004195,0.023529411764705854,False,False,False,False,,
193,10,19,10-19,10,10,0.01606582006257976,0.028810746350824867,0.005851332520618505,0.005007659361673898,0.01568627450980392,False,False,False,False,,
194,17,25,17-25,9,9,0.016080511521239092,0.034131109811187395,0.011502472809354148,0.004261544667713702,0.03235294198155497,False,False,False,False,,
195,5,8,5-8,4,4,0.01609130941080105,0.07146669316827366,0.021744877211398162,0.0042259391711293275,0.04399159679380871,False,False,False,False,,
196,6,7,6-7,2,2,0.016197132945208678,0.042405927400866086,0.014397461772717151,0.00410223092324176,0.023529411764705854,False,False,False,False,,
197,9,10,9-10,2,2,0.016203569049180522,0.04284793245034043,0.016998047533853523,0.00467283355564409,0.023529411764705854,False,False,False,False,,
198,5,6,5-6,2,2,0.016223173052483452,0.057359372629226704,0.017653559130442305,0.004164765328301691,0.04220588328193342,False,False,False,False,,
199,8,14,8-14,7,7,0.016538797434965564,0.060700050002523,0.01992191002292653,0.0036966430617980475,0.05939905487321162,False,False,False,False,,
